20:18:29.086 DEBUG [o.s.Query]  Executing query:
20:18:42.463 DEBUG [o.e.j.i.FillInterest]  interested FillInterest@51a9a03f{AC.ReadCB@1359d016{HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=1/3600000}{io=0/0,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}}}
20:18:42.464 DEBUG [o.e.j.i.ChannelEndPoint]  changeInterests p=false 0->1 for SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=1/3600000}{io=0/1,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.464 DEBUG [o.e.j.i.ManagedSelector]  Queued change org.eclipse.jetty.io.ChannelEndPoint$1@25eec409 on ManagedSelector@2036f8da{STARTED} id=1 keys=1 selected=0 updates=0
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  Wakeup on submit ManagedSelector@2036f8da{STARTED} id=1 keys=1 selected=0 updates=1
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 woken with none selected
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 woken up from select, 0/0/1 selected
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 processing 0 keys, 1 updates
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  updateable 1
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  update org.eclipse.jetty.io.ChannelEndPoint$1@25eec409
20:18:42.465 DEBUG [o.e.j.i.ManagedSelector]  Created SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=3/3600000}{io=0/1,kio=0,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.465 DEBUG [o.e.j.u.t.QueuedThreadPool]  ran org.eclipse.jetty.io.ManagedSelector$Accept@57b89f4d
20:18:42.466 DEBUG [o.e.j.i.ChannelEndPoint]  Key interests updated 0 -> 1 on SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=3/3600000}{io=1/1,kio=1,kro=0}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.466 DEBUG [o.e.j.i.ManagedSelector]  updates 0
20:18:42.466 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 waiting with 1 keys
20:18:42.466 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 woken up from select, 1/1/1 selected
20:18:42.466 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 processing 1 keys, 0 updates
20:18:42.467 DEBUG [o.e.j.i.ManagedSelector]  selected 1 channel=java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:4567 remote=/0:0:0:0:0:0:0:1:59534], selector=sun.nio.ch.EPollSelectorImpl@2aef6c11, interestOps=1, readyOps=1 SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=4/3600000}{io=1/1,kio=1,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0} 
20:18:42.468 DEBUG [o.e.j.i.ChannelEndPoint]  onSelected 1->0 r=true w=false for SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=5/3600000}{io=1/0,kio=1,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.469 DEBUG [o.e.j.i.ChannelEndPoint]  task CEP:SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=6/3600000}{io=1/0,kio=1,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}:runFillable:BLOCKING
20:18:42.469 DEBUG [o.e.j.u.t.ReservedThreadExecutor]  ReservedThreadExecutor@45ca798c{s=0/4,p=0} tryExecute EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/PRODUCING/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=5,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=0}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:42.469562+10:00
20:18:42.469 DEBUG [o.e.j.u.t.ReservedThreadExecutor]  ReservedThreadExecutor@45ca798c{s=0/4,p=1} startReservedThread p=1
20:18:42.471 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue ReservedThreadExecutor@45ca798c{s=0/4,p=1}@2f1c7489
20:18:42.471 DEBUG [o.e.j.u.t.QueuedThreadPool]  run ReservedThreadExecutor@45ca798c{s=0/4,p=1}@2f1c7489
20:18:42.471 DEBUG [o.e.j.u.t.ReservedThreadExecutor]  ReservedThreadExecutor@45ca798c{s=1/4,p=1}@2f1c7489 started
20:18:42.472 DEBUG [o.e.j.u.t.ReservedThreadExecutor]  ReservedThreadExecutor@45ca798c{s=1/4,p=0}@2f1c7489 waiting
20:18:42.472 DEBUG [o.e.j.u.t.s.EatWhatYouKill]  EatWhatYouKill@34fc7ae3/SelectorProducer@2ebc38e7/PRODUCING/p=false/QueuedThreadPool[qtp2078121003]@7bdd9c2b{STARTED,8<=8<=200,i=4,r=4,q=0}[ReservedThreadExecutor@45ca798c{s=0/4,p=1}][pc=0,pic=0,pec=0,epc=0]@2021-05-02T20:18:42.471518+10:00 m=PRODUCE_EXECUTE_CONSUME t=CEP:SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=9/3600000}{io=1/0,kio=1,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}:runFillable:BLOCKING/BLOCKING
20:18:42.473 DEBUG [o.e.j.u.t.QueuedThreadPool]  queue CEP:SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=10/3600000}{io=1/0,kio=1,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}:runFillable:BLOCKING
20:18:42.473 DEBUG [o.e.j.i.ManagedSelector]  updateable 0
20:18:42.473 DEBUG [o.e.j.i.ManagedSelector]  updates 0
20:18:42.474 DEBUG [o.e.j.u.t.QueuedThreadPool]  run CEP:SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=11/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}:runFillable:BLOCKING
20:18:42.474 DEBUG [o.e.j.i.ChannelEndPoint]  Key interests updated 1 -> 0 on SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=11/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}
20:18:42.474 DEBUG [o.e.j.i.ManagedSelector]  Selector sun.nio.ch.EPollSelectorImpl@2aef6c11 waiting with 1 keys
20:18:42.474 DEBUG [o.e.j.i.FillInterest]  fillable FillInterest@51a9a03f{AC.ReadCB@1359d016{HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=FI,flush=-,to=12/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0}}}
20:18:42.475 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=12/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0} onFillable enter HttpChannelState@1387996d{s=IDLE a=NOT_ASYNC i=true r=IDLE w=false} null
20:18:42.480 DEBUG [o.e.j.i.ChannelEndPoint]  filled 526 HeapByteBuffer@6a5a6ca9[p=0,l=526,c=8192,r=526]={<<<POST /api/history...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}
20:18:42.482 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0} filled 526 HeapByteBuffer@6a5a6ca9[p=0,l=526,c=8192,r=526]={<<<POST /api/history...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}
20:18:42.483 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=6/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=START,0 of -1},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=0,c=false,c=false/false,a=IDLE,uri=null,age=0} parse HeapByteBuffer@6a5a6ca9[p=0,l=526,c=8192,r=526]={<<<POST /api/history...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00} {}
20:18:42.483 DEBUG [o.e.j.h.HttpParser]  parseNext s=START HeapByteBuffer@6a5a6ca9[p=0,l=526,c=8192,r=526]={<<<POST /api/history...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}
20:18:42.483 DEBUG [o.e.j.h.HttpParser]  START --> SPACE1
20:18:42.486 DEBUG [o.e.j.h.HttpParser]  SPACE1 --> URI
20:18:42.486 DEBUG [o.e.j.h.HttpParser]  URI --> SPACE2
20:18:42.486 DEBUG [o.e.j.h.HttpParser]  SPACE2 --> REQUEST_VERSION
20:18:42.486 DEBUG [o.e.j.h.HttpParser]  REQUEST_VERSION --> HEADER
20:18:42.487 DEBUG [o.e.j.h.HttpParser]  HEADER:Host --> VALUE
20:18:42.487 DEBUG [o.e.j.h.HttpParser]  HEADER:Host --> IN_VALUE
20:18:42.488 DEBUG [o.e.j.h.HttpParser]  HEADER:Host --> FIELD
20:18:42.489 DEBUG [o.e.j.h.HttpParser]  HEADER:User-Agent --> VALUE
20:18:42.489 DEBUG [o.e.j.h.HttpParser]  HEADER:User-Agent --> IN_VALUE
20:18:42.489 DEBUG [o.e.j.h.HttpParser]  HEADER:User-Agent --> FIELD
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept: */* --> IN_VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept: */* --> FIELD
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept-Language: en-US,en;q=0.5 --> IN_VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept-Language: en-US,en;q=0.5 --> FIELD
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept-Encoding: gzip, deflate --> IN_VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Accept-Encoding: gzip, deflate --> FIELD
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Content-Type: application/json --> IN_VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Content-Type: application/json --> FIELD
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Origin --> VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Origin --> IN_VALUE
20:18:42.490 DEBUG [o.e.j.h.HttpParser]  HEADER:Origin --> FIELD
20:18:42.491 DEBUG [o.e.j.h.HttpParser]  HEADER:Content-Length --> VALUE
20:18:42.491 DEBUG [o.e.j.h.HttpParser]  HEADER:Content-Length --> IN_VALUE
20:18:42.491 DEBUG [o.e.j.h.HttpParser]  HEADER:Content-Length --> FIELD
20:18:42.491 DEBUG [o.e.j.h.HttpParser]  HEADER:Connection: keep-alive --> IN_VALUE
20:18:42.491 DEBUG [o.e.j.h.HttpParser]  HEADER:Connection: keep-alive --> FIELD
20:18:42.496 DEBUG [o.e.j.h.HttpParser]  HEADER:Cookie --> VALUE
20:18:42.496 DEBUG [o.e.j.h.HttpParser]  HEADER:Cookie --> IN_VALUE
20:18:42.496 DEBUG [o.e.j.h.HttpParser]  HEADER:Cookie --> FIELD
20:18:42.497 DEBUG [o.e.j.h.HttpParser]  HEADER:Pragma: no-cache --> IN_VALUE
20:18:42.497 DEBUG [o.e.j.h.HttpParser]  HEADER:Pragma: no-cache --> FIELD
20:18:42.497 DEBUG [o.e.j.h.HttpParser]  HEADER:Cache-Control: no-cache --> IN_VALUE
20:18:42.497 DEBUG [o.e.j.h.HttpParser]  HEADER:Cache-Control: no-cache --> FIELD
20:18:42.497 DEBUG [o.e.j.h.HttpParser]  HEADER --> CONTENT
20:18:42.501 DEBUG [o.e.j.s.HttpChannel]  REQUEST for //localhost:4567/api/history on HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=IDLE,uri=//localhost:4567/api/history,age=3}
POST //localhost:4567/api/history HTTP/1.1
Host: localhost:4567
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/json
Origin: moz-extension://3d38ef13-f515-4800-b817-7068513ebf88
Content-Length: 53
Connection: keep-alive
Cookie: webadminIsModified=false; webadminIsUpdated=true; webadminIsSaved=true
Pragma: no-cache
Cache-Control: no-cache


20:18:42.502 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=25/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=CONTENT,0 of 53},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=IDLE,uri=//localhost:4567/api/history,age=5} parsed true HttpParser{s=CONTENT,0 of 53}
20:18:42.502 DEBUG [o.e.j.s.HttpChannel]  HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=IDLE,uri=//localhost:4567/api/history,age=5} handle //localhost:4567/api/history 
20:18:42.502 DEBUG [o.e.j.s.HttpChannelState]  handling HttpChannelState@1387996d{s=IDLE a=NOT_ASYNC i=true r=IDLE w=false}
20:18:42.504 DEBUG [o.e.j.s.HttpChannel]  HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=7} action DISPATCH
20:18:42.506 DEBUG [o.e.j.s.Server]  REQUEST POST /api/history on HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9}
20:18:42.506 DEBUG [o.e.j.s.session]  SessionHandler.doScope
20:18:42.516 DEBUG [o.e.j.s.session]  sessionHandler=spark.embeddedserver.jetty.JettyHandler1768744512==dftMaxIdleSec=-1 session=null
20:18:42.544 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=67/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=CONTENT,0 of 53},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=47} parse HeapByteBuffer@6a5a6ca9[p=473,l=526,c=8192,r=53]={POST /api/history...l: no-cache\r\n\r\n<<<oneAddress=one1xa...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00} {}
20:18:42.544 DEBUG [o.e.j.h.HttpParser]  parseNext s=CONTENT HeapByteBuffer@6a5a6ca9[p=473,l=526,c=8192,r=53]={POST /api/history...l: no-cache\r\n\r\n<<<oneAddress=one1xa...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}
20:18:42.544 DEBUG [o.e.j.s.HttpChannel]  HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=47} onContent Content@2b15fd7{HeapByteBufferR@21bba5f4[p=473,l=526,c=8192,r=53]={POST /api/history...l: no-cache\r\n\r\n<<<oneAddress=one1xa...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}}
20:18:42.545 DEBUG [o.e.j.s.HttpInput]  HttpInputOverHTTP@33abc01[c=0,q=0,[0]=null,s=STREAM] addContent Content@2b15fd7{HeapByteBufferR@21bba5f4[p=473,l=526,c=8192,r=53]={POST /api/history...l: no-cache\r\n\r\n<<<oneAddress=one1xa...t7438l5ycvdfw6g>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}}
20:18:42.545 DEBUG [o.e.j.h.HttpParser]  CONTENT --> END
20:18:42.545 DEBUG [o.e.j.s.HttpChannel]  HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=48} onContentComplete
20:18:42.546 DEBUG [o.e.j.s.HttpChannel]  HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=49} onRequestComplete
20:18:42.546 DEBUG [o.e.j.s.HttpInput]  HttpInputOverHTTP@33abc01[c=0,q=1,[0]=EOF,s=STREAM] addContent EOF
20:18:42.547 DEBUG [o.e.j.s.HttpConnection]  HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=71/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=END,53 of 53},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=50} parsed false HttpParser{s=END,53 of 53}
20:18:42.547 DEBUG [o.e.j.s.HttpInput]  HttpInputOverHTTP@33abc01[c=53,q=1,[0]=EOF,s=STREAM] read 53 from Content@2b15fd7{HeapByteBufferR@21bba5f4[p=526,l=526,c=8192,r=0]={POST /api/history...t7438l5ycvdfw6g<<<>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00}}
20:18:42.548 DEBUG [o.e.j.s.HttpConnection]  releaseRequestBuffer HttpConnection@1359d016::SocketChannelEndPoint@643f24f1{/0:0:0:0:0:0:0:1:59534<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=-,to=72/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@1359d016[p=HttpParser{s=END,53 of 53},g=HttpGenerator@c2d08cc{s=START}]=>HttpChannelOverHttp@493a213a{r=1,c=false,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=51}
20:18:42.550 DEBUG [o.e.j.s.HttpChannelState]  onEof HttpChannelState@1387996d{s=DISPATCHED a=NOT_ASYNC i=true r=IDLE w=false}
20:18:43.094 DEBUG [o.w.p.h.HttpService]  --> POST https://api.s0.t.hmny.io/ http/1.1
20:18:43.094 DEBUG [o.w.p.h.HttpService]  Content-Type: application/json; charset=utf-8
20:18:43.094 DEBUG [o.w.p.h.HttpService]  Content-Length: 197
20:18:43.094 DEBUG [o.w.p.h.HttpService]  
20:18:43.095 DEBUG [o.w.p.h.HttpService]  {"jsonrpc":"2.0","method":"hmy_getTransactionsHistory","params":[{"address":"one1xa8x2njn8t60xnt0gap6t9rt7438l5ycvdfw6g","pageIndex":0,"pageSize":1000,"fullTx":true,"txType":"","order":""}],"id":0}
20:18:43.095 DEBUG [o.w.p.h.HttpService]  --> END POST (197-byte body)
20:18:48.575 DEBUG [o.w.p.h.HttpService]  <-- 200  https://api.s0.t.hmny.io/ (5480ms)
20:18:48.575 DEBUG [o.w.p.h.HttpService]  date: Sun, 02 May 2021 10:18:48 GMT
20:18:48.575 DEBUG [o.w.p.h.HttpService]  content-type: application/json
20:18:48.575 DEBUG [o.w.p.h.HttpService]  vary: Origin
20:18:48.863 DEBUG [o.w.p.h.HttpService]  
